"('Stephan', 'Palacios')" "Installer 1 Air Conditioning" [phone] "('83661', 'Payette', 'ID')"
"('Milo', 'Whiteman')" "Manager Management Development" [phone] "('84520', 'East Carbon', 'UT')"
"('Corine', 'Leary')" "Used Car Renovator" [phone] "('45334', 'Jackson Center', 'OH')"
"('Ann', 'Leclair')" "Helper Chemical Process" [phone] "('07950', 'Morris Plains', 'NJ')"
"('Norberto', 'Thiel')" "Banking Teller Receiving" [phone] "('92004', 'Borrego Springs', 'CA')"
"('Sunny', 'Barker')" "Librarian Technical" [phone] "('50854', 'Mount Ayr', 'IA')"
"('Valeria', 'Parsons')" "Operator Sewage Plant" [phone] "('14430', 'Clarkson', 'NY')"
"('Delphine', 'Mccarter')" "Bond Sales Trader" [phone] "('88415', 'Clayton', 'NM')"
"('Shana', 'Sauer')" "Microfilm Clerk" [phone] "('48765', 'Turner', 'MI')"
"('Sidney', 'Dolan')" "Truck Driver Dump" [phone] "('23839', 'Dendron', 'VA')"
"('Jonnie', 'Harness')" "Production Planning & Control Supervisor" [phone] "('28545', 'Mccutcheon Field', 'NC')"
"('Alpha', 'Musser')" "Museum Scheduler" [phone] "('78212', 'San Antonio', 'TX')"
"('Rene', 'Clement')" "Engineering Supervisor Admin" [phone] "('32145', 'Hastings', 'FL')"
"('Carlton', 'Dowell')" "Librarian Acquisitions" [phone] "('32440', 'Graceville', 'FL')"
"('Danna', 'Potts')" "Dealer Gambling" [phone] "('57249', 'Lake Preston', 'SD')"
"('Kurtis', 'Cordero')" "Clerk Insurance Claims" [phone] "('98948', 'Toppenish', 'WA')"
"('Gerry', 'Shivers')" "Surgeon Oral" [phone] "('86406', 'Lake Havasu City', 'AZ')"
"('Everette', 'Riggins')" "Operator Substation" [phone] "('20565', 'Washington', 'DC')"
"('Deirdre', 'Mosley')" "Hotel Sales Representative" [phone] "('90007', 'Los Angeles', 'CA')"
"('Arnulfo', 'Marvin')" "Inspector Airplane" [phone] "('30268', 'Palmetto', 'GA')"
"('Juliet', 'Packer')" "Operating Room Technician" [phone] "('68045', 'Oakland', 'NE')"
"('Kia', 'Lightner')" "Fast Food Manager 3" [phone] "('98331', 'Forks', 'WA')"
"('Emil', 'Liu')" "Protective Signal Monitor" [phone] "('93277', 'Visalia', 'CA')"
"('Latonia', 'Dulaney')" "Analyst Job" [phone] "('11570', 'Rockville Centre', 'NY')"
"('Carmelita', 'Toney')" "Data Entry Operator" [phone] "('46154', 'Maxwell', 'IN')"
"('Bret', 'Blythe')" "Attendant Gas Station" [phone] "('68943', 'Hardy', 'NE')"
"('Valentin', 'Stackhouse')" "Operator Vacuum Mold Machine" [phone] "('68922', 'Arapahoe', 'NE')"
"('Chantal', 'Pinckney')" "Warehouse Materials Handler" [phone] "('92003', 'Bonsall', 'CA')"
"('Renata', 'Duff')" "Clerk Procurement" [phone] "('45115', 'Decatur', 'OH')"
"('Elouise', 'Welch')" "Lab Technician Calibration" [phone] "('98266', 'Maple Falls', 'WA')"
"('Simon', 'Gragg')" "Machine Shop Nibbler Operator" [phone] "('06373', 'Oneco', 'CT')"
"('Shanon', 'Gault')" "Long-Range Planning Director" [phone] "('85634', 'Sells', 'AZ')"
"('Ivory', 'Pardo')" "Architect Database" [phone] "('48106', 'Ann Arbor', 'MI')"
"('Samual', 'Florez')" "Mechanic Automobile" [phone] "('19894', 'Wilmington', 'DE')"
"('Aileen', 'Worth')" "Electrician Maintenance" [phone] "('38927', 'Enid', 'MS')"
"('Alan', 'Click')" "Music Librarian" [phone] "('04617', 'Brooksville', 'ME')"
"('Theodora', 'Aiken')" "Manager Office" [phone] "('24243', 'Dryden', 'VA')"
"('Jamaal', 'Simon')" "Automobile Estimator" [phone] "('03753', 'Grantham', 'NH')"
"('Tyrell', 'Dunning')" "EMG Technician" [phone] "('02163', 'Boston', 'MA')"
"('Sophia', 'Cordell')" "Undertaker Assistant" [phone] "('75979', 'Woodville', 'TX')"
"('Elbert', 'Laster')" "Supervisor Industrial Nursing" [phone] "('69218', 'Merriman', 'NE')"
"('Delois', 'Bair')" "Credit Representative Bank" [phone] "('22404', 'Fredericksburg', 'VA')"
"('Stanley', 'Jacobsen')" "Supervisor Legal" [phone] "('73950', 'Turpin', 'OK')"
"('Shelli', 'Grantham')" "Student Services Director" [phone] "('34433', 'Dunnellon', 'FL')"
"('Jonathon', 'Mcguire')" "Monitor Surveillance System" [phone] "('11741', 'Holbrook', 'NY')"
"('Verna', 'Baumgartner')" "Supervisor 2 Accounting" [phone] "('57030', 'Garretson', 'SD')"
"('Renata', 'Turman')" Governess [phone] "('75006', 'Carrollton', 'TX')"
"('Royal', 'Haines')" "Product Assembler 1" [phone] "('25839', 'Fairdale', 'WV')"
"('Gabriela', 'Gulley')" "Sales Area Manager" [phone] "('70065', 'Kenner', 'LA')"
"('Alonzo', 'Benoit')" "Technician Optomechanical" [phone] "('22840', 'Mc Gaheysville', 'VA')"
"('Millie', 'Ojeda')" "Engineering Supervisor Generic" [phone] "('04912', 'Athens', 'ME')"
"('Neville', 'Kline')" Rigger [phone] "('98411', 'Tacoma', 'WA')"
"('Jamal', 'Fairbanks')" "Line Supervisor Telephone" [phone] "('13635', 'Edwards', 'NY')"
"('Mariana', 'Peralta')" "Specification Writer" [phone] "('18453', 'Pleasant Mount', 'PA')"
"('Dominic', 'Valle')" "Business Manager" [phone] "('33283', 'Miami', 'FL')"
"('Nick', 'Carder')" "Analyst User Support" [phone] "('30115', 'Canton', 'GA')"
"('Normand', 'Pounds')" "Grader Operator" [phone] "('04743', 'Fort Kent', 'ME')"
"('Gerry', 'Belton')" "Centrifugal-Extractor Operator" [phone] "('74871', 'Stonewall', 'OK')"
"('Catalina', 'Dowling')" "Market Research Supervisor" [phone] "('13697', 'Winthrop', 'NY')"
"('Patty', 'Battle')" "Assembler Metal Fabricator" [phone] "('60181', 'Villa Park', 'IL')"
"('Ariel', 'Hanlon')" "Design Engineer Product" [phone] "('19196', 'Philadelphia', 'PA')"
"('Dylan', 'Herrick')" "Materials Scientist" [phone] "('37013', 'Antioch', 'TN')"
"('Pamela', 'Anglin')" "Medical Home Care Aide Coordinator" [phone] "('33318', 'Fort Lauderdale', 'FL')"
"('Miguel', 'Tellez')" "Copy Machine Servicer" [phone] "('70648', 'Kinder', 'LA')"
"('Dora', 'Bostic')" "Dietary Aide" [phone] "('20552', 'Washington', 'DC')"
"('Melanie', 'Hitt')" "Manager Contract Administration" [phone] "('46056', 'Markleville', 'IN')"
"('Taylor', 'Fender')" "Export/Import Clerk" [phone] "('17349', 'New Freedom', 'PA')"
"('Michal', 'Fiore')" "Computer Systems Manager" [phone] "('80488', 'Steamboat Springs', 'CO')"
"('Erma', 'Arredondo')" "Operator Word Processing" [phone] "('55798', 'Wright', 'MN')"
"('Woodrow', 'Ridley')" "Teacher Mentally Impaired" [phone] "('20629', 'Dowell', 'MD')"
"('Monika', 'Rickard')" "Monitor Alarm Signal" [phone] "('47812', 'Terre Haute', 'IN')"
"('Irma', 'Towle')" "Graphic Specialist/Photosetter" [phone] "('60441', 'Lockport', 'IL')"
"('Merrill', 'Rees')" "Investigator Credit" [phone] "('35049', 'Cleveland', 'AL')"
"('Philomena', 'Darnell')" "Shipping Packer" [phone] "('66111', 'Kansas City', 'KS')"
"('Donnie', 'Navarrete')" Psychologist [phone] "('52348', 'Vining', 'IA')"
"('Vaughn', 'Brumfield')" "Manager Compensation & Benefits" [phone] "('97140', 'Sherwood', 'OR')"
"('Caryn', 'Donato')" "Conveyor System Operator" [phone] "('24879', 'Raysal', 'WV')"
"('Jeremy', 'Dunham')" "Clerk Advertising" [phone] "('98292', 'Stanwood', 'WA')"
"('Eddie', 'Stillman')" "Social Worker" [phone] "('42411', 'Fredonia', 'KY')"
"('Dalton', 'Stacy')" "Supervisor Government Sales" [phone] "('28277', 'Charlotte', 'NC')"
"('Desmond', 'Boyce')" "Furnace Installer & Repairer" [phone] "('69144', 'Keystone', 'NE')"
"('Ashley', 'Cordero')" "Grocery Buyer" [phone] "('94153', 'San Francisco', 'CA')"
"('Otis', 'Spurgeon')" "Planning Long-Range Manager" [phone] "('62942', 'Grand Tower', 'IL')"
"('Melva', 'Navarro')" "Pollution Control Technician" [phone] "('76714', 'Waco', 'TX')"
"('Otto', 'Willis')" "Molding Machine Injection Operator" [phone] "('26372', 'Horner', 'WV')"
"('Nichole', 'Beeler')" "Operator Extruder Helper" [phone] "('34235', 'Sarasota', 'FL')"
"('Georgia', 'Clawson')" "Public Relations Manager" [phone] "('89107', 'Las Vegas', 'NV')"
"('Travis', 'Nabors')" "Milling/Planing Machine Operator" [phone] "('56565', 'Nashua', 'MN')"
"('Von', 'Kearney')" Mathematician [phone] "('67645', 'Lenora', 'KS')"
"('Meredith', 'Simmons')" "Laborer Slaughter" [phone] "('75932', 'Burkeville', 'TX')"
"('David', 'Redmond')" "Repairer Power Tool" [phone] "('13215', 'Syracuse', 'NY')"
"('Jaclyn', 'Murry')" Undertaker [phone] "('26384', 'Linn', 'WV')"
"('Buford', 'Piazza')" "Manager Fast Food 3" [phone] "('66434', 'Hiawatha', 'KS')"
"('Marcella', 'Berrios')" "Engineer Power Distribution" [phone] "('63131', 'Saint Louis', 'MO')"
"('Noble', 'Ogle')" Melter [phone] "('76265', 'Saint Jo', 'TX')"
"('Dora', 'Calderon')" "Technician Pharmacy" [phone] "('56177', 'Trosky', 'MN')"
"('Mallory', 'Clifton')" "Manager Telecommunications" [phone] "('35006', 'Adger', 'AL')"
"('Louann', 'Gee')" "Polishing Machine Operator" [phone] "('57334', 'Ethan', 'SD')"
"('Walter', 'Keeler')" "Mortgage Loan Officer" [phone] "('41602', 'Auxier', 'KY')"
"('Stanton', 'Pelletier')" "Manager Purchasing" [phone] "('35895', 'Huntsville', 'AL')"
